GEOID,County,Latitude,Longitude,OffenseType,ReportedOn
420550120023000,Franklin,39.81774222821122,-77.58031399688302,"""Simple Assault""",2024-10-24
420550120022011,Franklin,39.79930428665545,-77.61025116103684,"""Simple Assault""",2024-10-24
420550124001022,Franklin,39.74673827404279,-77.58093630658418,"""Simple Assault""",2024-10-24
420010316003005,Adams,39.738247041698244,-77.3929686999592,"""Disorderly Conduct""",2024-10-24
420550123002023,Franklin,39.75822056307333,-77.57602033105329,"""Burglary/Breaking and Entering""",2024-10-23
420550124001022,Franklin,39.74673827404279,-77.58093630658418,"""Drunkenness""",2024-10-23
420550124002019,Franklin,39.748588245114234,-77.57963130605569,"""Drug Equipment Violations""",2024-10-23
420550124001001,Franklin,39.755631423296755,-77.5805496794202,"""Destruction/Damage/Vandalism of Property""",2024-10-23
420550123003024,Franklin,39.759133126617506,-77.58226408424157,"""Disorderly Conduct""",2024-10-23
420550123002022,Franklin,39.75801136573473,-77.58090858606901,"""Simple Assault""",2024-10-22
420550125022003,Franklin,39.73697366412588,-77.50903343597439,"""Intimidation""",2024-10-22
420550121001012,Franklin,39.73697379895118,-77.65148024251398,"""Drug Equipment Violations""",2024-10-21
420550123001018,Franklin,39.75191678923785,-77.56664306805398,"""Drunkenness""",2024-10-21
420550120022003,Franklin,39.79351829521864,-77.58459965402413,"""Simple Assault""",2024-10-21
420550125012009,Franklin,39.76252868107488,-77.56244778194423,"""Destruction/Damage/Vandalism of Property""",2024-10-20
420550122002012,Franklin,39.759139488955334,-77.5932052276202,"""Theft of Motor Vehicle Parts or Accessories""",2024-10-20
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2024-10-20
420550122002003,Franklin,39.758722594756364,-77.58572913298464,"""Burglary/Breaking and Entering""",2024-10-19
420550122002003,Franklin,39.758722594756364,-77.58572913298464,"""Destruction/Damage/Vandalism of Property""",2024-10-19
420550125021008,Franklin,39.72910220130398,-77.4885080900653,"""Burglary/Breaking and Entering""",2024-10-19
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2024-10-19
420550125022022,Franklin,39.72994931859161,-77.52185770420331,"""Motor Vehicle Theft""",2024-10-18
420550123002009,Franklin,39.76089569305687,-77.57570539846627,"""Sodomy""",2024-10-18
420550123002009,Franklin,39.76089569305687,-77.57570539846627,"""Driving Under the Influence""",2024-10-18
420010316005013,Adams,39.76035858723233,-77.38170753570319,"""Destruction/Damage/Vandalism of Property""",2024-10-18
420010317002038,Adams,39.78561256486967,-77.37069002575511,"""Driving Under the Influence""",2024-10-18
420550125014020,Franklin,39.74653130580186,-77.53891589312633,"""All Other Offenses""",2024-10-18
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Destruction/Damage/Vandalism of Property""",2024-10-18
420550123003001,Franklin,39.765074610871764,-77.5839324652899,"""Drug/Narcotic Violations""",2024-10-17
420550123001012,Franklin,39.75173499458674,-77.56874211112364,"""Rape""",2024-10-17
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2024-10-16
420550124001019,Franklin,39.74724516699945,-77.58679899072942,"""Destruction/Damage/Vandalism of Property""",2024-10-15
420550120023013,Franklin,39.79704519977454,-77.57203239866573,"""All Other Offenses""",2024-10-15
420550125014028,Franklin,39.73911344998432,-77.52139367759462,"""Credit Card/Automatic Teller Machine Fraud""",2024-10-14
420550123001011,Franklin,39.755491671590164,-77.57617974122239,"""Drunkenness""",2024-10-14
420550123003001,Franklin,39.765074610871764,-77.5839324652899,"""Intimidation""",2024-10-14
420550125022003,Franklin,39.73697366412588,-77.50903343597439,"""Drug Equipment Violations""",2024-10-14
420550125022003,Franklin,39.73697366412588,-77.50903343597439,"""Drug/Narcotic Violations""",2024-10-14
420550121003019,Franklin,39.73233644620273,-77.61895130426032,"""Destruction/Damage/Vandalism of Property""",2024-10-13
420550121003019,Franklin,39.73233644620273,-77.61895130426032,"""Simple Assault""",2024-10-13
420550122002020,Franklin,39.75662195304444,-77.58504661830597,"""Drug Equipment Violations""",2024-10-12
420550123003001,Franklin,39.765074610871764,-77.5839324652899,"""Simple Assault""",2024-10-12
420550125022036,Franklin,39.724939969521195,-77.5229111432361,"""Motor Vehicle Theft""",2024-10-12
420550125014024,Franklin,39.7459430384163,-77.55190502558484,"""Shoplifting""",2024-10-11
420550120023018,Franklin,39.796499571623826,-77.56188656449596,"""Identity Theft""",2024-10-11
420550124002035,Franklin,39.74963175039384,-77.57719474049838,"""Driving Under the Influence""",2024-10-11
420550120023013,Franklin,39.79704519977454,-77.57203239866573,"""Drunkenness""",2024-10-10
420550125021017,Franklin,39.727991885533555,-77.47288124454157,"""Counterfeiting/Forgery""",2024-10-10
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2024-10-10
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""False Pretense/Swindle/Confidence Game""",2024-10-10
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Trespass of Real Property""",2024-10-10
420550124002000,Franklin,39.75467973525037,-77.5771634210768,"""Simple Assault""",2024-10-09
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Drug Equipment Violations""",2024-10-09
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Pocket-picking""",2024-10-09
420550125014039,Franklin,39.749779376881236,-77.56384773065787,"""Drug Equipment Violations""",2024-10-09
420550122002026,Franklin,39.75729478167106,-77.58146431737222,"""Simple Assault""",2024-10-08
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Pocket-picking""",2024-10-08
420550125022003,Franklin,39.73697366412588,-77.50903343597439,"""False Pretense/Swindle/Confidence Game""",2024-10-08
420550124002019,Franklin,39.748588245114234,-77.57963130605569,"""Destruction/Damage/Vandalism of Property""",2024-10-07
420550121002001,Franklin,39.73765029353347,-77.54094568151287,"""Drug Equipment Violations""",2024-10-07
420550121002001,Franklin,39.73765029353347,-77.54094568151287,"""Drug/Narcotic Violations""",2024-10-07
420550124002030,Franklin,39.74897520348207,-77.56616280397746,"""Shoplifting""",2024-10-07
420550123002010,Franklin,39.761345722174326,-77.57396761365095,"""Destruction/Damage/Vandalism of Property""",2024-10-07
420550120023018,Franklin,39.796499571623826,-77.56188656449596,"""Simple Assault""",2024-10-07
420550121001005,Franklin,39.76693727933299,-77.62488773479843,"""Driving Under the Influence""",2024-10-07
420550125014020,Franklin,39.74653130580186,-77.53891589312633,"""Drug/Narcotic Violations""",2024-10-07
420550125014020,Franklin,39.74653130580186,-77.53891589312633,"""Drug Equipment Violations""",2024-10-07
420550125014035,Franklin,39.74892091955805,-77.56052569123187,"""Kidnapping/Abduction""",2024-10-06
420550122001039,Franklin,39.748032775859485,-77.58924127882646,"""Destruction/Damage/Vandalism of Property""",2024-10-06
420550125022030,Franklin,39.72477275779442,-77.50743909362681,"""Simple Assault""",2024-10-06
420550125014006,Franklin,39.74659455822964,-77.5158824836055,"""Driving Under the Influence""",2024-10-06
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2024-10-05
420550122002020,Franklin,39.75662195304444,-77.58504661830597,"""Statutory Rape""",2024-10-05
420550121001005,Franklin,39.76693727933299,-77.62488773479843,"""Drug/Narcotic Violations""",2024-10-04
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2024-10-04
420010317002017,Adams,39.78836197511988,-77.36531484603171,"""Simple Assault""",2024-10-04
420550125012009,Franklin,39.76252868107488,-77.56244778194423,"""All Other Larceny""",2024-10-04
420550125021008,Franklin,39.72910220130398,-77.4885080900653,"""Intimidation""",2024-10-04
420550124001021,Franklin,39.745682912581,-77.58260685802409,"""Simple Assault""",2024-10-03
420550124001011,Franklin,39.75072698764576,-77.5841102416908,"""Simple Assault""",2024-10-03
420550124001011,Franklin,39.75072698764576,-77.5841102416908,"""Burglary/Breaking and Entering""",2024-10-03
420550124001011,Franklin,39.75072698764576,-77.5841102416908,"""Destruction/Damage/Vandalism of Property""",2024-10-03
420550121001006,Franklin,39.76192424730227,-77.63265667039609,"""All Other Offenses""",2024-10-03
420550125011018,Franklin,39.75830140757846,-77.50240443040278,"""Pornography/Obscene Material""",2024-10-02
420550123003025,Franklin,39.76087732609776,-77.58171997576848,"""Destruction/Damage/Vandalism of Property""",2024-10-02
420550123003001,Franklin,39.765074610871764,-77.5839324652899,"""Weapons Law Violations""",2024-10-02
420550125014034,Franklin,39.75040075020832,-77.56184207940494,"""Intimidation""",2024-10-02
420550123001007,Franklin,39.75630332712582,-77.57564536601646,"""Disorderly Conduct""",2024-10-02
420550125022003,Franklin,39.73697366412588,-77.50903343597439,"""Identity Theft""",2024-10-01
420550124002030,Franklin,39.74897520348207,-77.56616280397746,"""Intimidation""",2024-10-01
420550122002020,Franklin,39.75662195304444,-77.58504661830597,"""Trespass of Real Property""",2024-10-01
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Driving Under the Influence""",2024-09-30
420550121001000,Franklin,39.762430049051936,-77.60119911503868,"""Drug/Narcotic Violations""",2024-09-29
420550121001000,Franklin,39.762430049051936,-77.60119911503868,"""Drug Equipment Violations""",2024-09-29
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2024-09-29
420550119004012,Franklin,39.753481185745294,-77.66310665746704,"""Pornography/Obscene Material""",2024-09-29
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2024-09-28
420550123001007,Franklin,39.75630332712582,-77.57564536601646,"""Simple Assault""",2024-09-28
420550124002017,Franklin,39.751839463346506,-77.5729246566701,"""Simple Assault""",2024-09-28
420010317002038,Adams,39.78561256486967,-77.37069002575511,"""Fondling""",2024-09-28
420550121003001,Franklin,39.73392756571659,-77.53953411335094,"""Drug Equipment Violations""",2024-09-28
420550121003001,Franklin,39.73392756571659,-77.53953411335094,"""Drug/Narcotic Violations""",2024-09-28
420550125013008,Franklin,39.774913103026435,-77.57562203226584,"""Simple Assault""",2024-09-28
420550123001007,Franklin,39.75630332712582,-77.57564536601646,"""Disorderly Conduct""",2024-09-27
420550124001008,Franklin,39.75403903879534,-77.5820755744639,"""Shoplifting""",2024-09-27
420550122002021,Franklin,39.7563015860169,-77.58439670111488,"""Disorderly Conduct""",2024-09-27
420550125021033,Franklin,39.72326355484893,-77.46795212029473,"""Simple Assault""",2024-09-27
420550121003025,Franklin,39.72783385293651,-77.65511689345784,"""All Other Larceny""",2024-09-27
420550123002009,Franklin,39.76089569305687,-77.57570539846627,"""All Other Larceny""",2024-09-26
420550123002026,Franklin,39.75669829538319,-77.57849145215053,"""Simple Assault""",2024-09-26
420550125022003,Franklin,39.73697366412588,-77.50903343597439,"""Disorderly Conduct""",2024-09-26
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Pocket-picking""",2024-09-25
420550122001015,Franklin,39.753989686001376,-77.58850338846882,"""False Pretense/Swindle/Confidence Game""",2024-09-25
420550124001032,Franklin,39.745712296448794,-77.58783843986285,"""Theft From Motor Vehicle""",2024-09-25
420550122002014,Franklin,39.75669382259263,-77.59441226832094,"""Destruction/Damage/Vandalism of Property""",2024-09-25
420550122002030,Franklin,39.75577324215898,-77.58778366853996,"""Intimidation""",2024-09-25
420550122002030,Franklin,39.75577324215898,-77.58778366853996,"""Destruction/Damage/Vandalism of Property""",2024-09-25
420550125013012,Franklin,39.774312002403015,-77.600539860476,"""Weapons Law Violations""",2024-09-23
420550123003024,Franklin,39.759133126617506,-77.58226408424157,"""Simple Assault""",2024-09-23
420550124001010,Franklin,39.752170066181954,-77.58207664473345,"""Disorderly Conduct""",2024-09-23
420010316004028,Adams,39.75723037675681,-77.36892900239853,"""Fondling""",2024-09-23
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2024-09-23
420550124002011,Franklin,39.75225269074507,-77.57462249373049,"""All Other Larceny""",2024-09-22
420550125014024,Franklin,39.7459430384163,-77.55190502558484,"""Shoplifting""",2024-09-22
420550123001007,Franklin,39.75630332712582,-77.57564536601646,"""Disorderly Conduct""",2024-09-22
420550121002013,Franklin,39.74189343554188,-77.56026201430161,"""Simple Assault""",2024-09-22
420550124001038,Franklin,39.7439746293965,-77.5816827575118,"""All Other Larceny""",2024-09-21
420550125014020,Franklin,39.74653130580186,-77.53891589312633,"""Drug Equipment Violations""",2024-09-21
420550125014020,Franklin,39.74653130580186,-77.53891589312633,"""Drug/Narcotic Violations""",2024-09-21
420550121001005,Franklin,39.76693727933299,-77.62488773479843,"""Driving Under the Influence""",2024-09-21
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""All Other Larceny""",2024-09-20
420550123001002,Franklin,39.75509232002205,-77.56676259124943,"""Shoplifting""",2024-09-20
420550125012011,Franklin,39.75755962930574,-77.55456474288756,"""Motor Vehicle Theft""",2024-09-20
420550124002010,Franklin,39.751568227199336,-77.575518518014,"""All Other Larceny""",2024-09-20
420550123003011,Franklin,39.76362532292986,-77.57811836970083,"""Drug/Narcotic Violations""",2024-09-20
420550124001008,Franklin,39.75403903879534,-77.5820755744639,"""Drug/Narcotic Violations""",2024-09-19
420010317002066,Adams,39.7394915661773,-77.4310486039001,"""Driving Under the Influence""",2024-09-19
420550124001008,Franklin,39.75403903879534,-77.5820755744639,"""Driving Under the Influence""",2024-09-19
420550124001008,Franklin,39.75403903879534,-77.5820755744639,"""Intimidation""",2024-09-18
420550124001012,Franklin,39.74921044026048,-77.58558731286135,"""Counterfeiting/Forgery""",2024-09-18
420550121001009,Franklin,39.77176982103917,-77.64172027702809,"""Driving Under the Influence""",2024-09-18
420550122001008,Franklin,39.75325399782902,-77.58465896546187,"""Disorderly Conduct""",2024-09-18
420550124002035,Franklin,39.74963175039384,-77.57719474049838,"""Theft From Motor Vehicle""",2024-09-18
420010317002033,Adams,39.7781583488877,-77.37322976252702,"""Drug/Narcotic Violations""",2024-09-17
420550123001011,Franklin,39.755491671590164,-77.57617974122239,"""All Other Larceny""",2024-09-17
420550124002000,Franklin,39.75467973525037,-77.5771634210768,"""Theft From Motor Vehicle""",2024-09-17
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""All Other Larceny""",2024-09-17
420550125022003,Franklin,39.73697366412588,-77.50903343597439,"""Disorderly Conduct""",2024-09-17
420550124001022,Franklin,39.74673827404279,-77.58093630658418,"""Destruction/Damage/Vandalism of Property""",2024-09-16
420550125011001,Franklin,39.76319239386536,-77.48938383593429,"""Theft From Building""",2024-09-16
420550123001011,Franklin,39.755491671590164,-77.57617974122239,"""Fondling""",2024-09-16
420550125014012,Franklin,39.739070105703085,-77.52586157452387,"""Fondling""",2024-09-16
420550123001011,Franklin,39.755491671590164,-77.57617974122239,"""Counterfeiting/Forgery""",2024-09-16
420550123002020,Franklin,39.758487336211516,-77.57728805777661,"""Theft of Motor Vehicle Parts or Accessories""",2024-09-15
420550125022031,Franklin,39.721164728805014,-77.50840311035874,"""Destruction/Damage/Vandalism of Property""",2024-09-15
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Pocket-picking""",2024-09-14
420550125014042,Franklin,39.738828432260455,-77.52951689169521,"""Drug/Narcotic Violations""",2024-09-14
420010316003042,Adams,39.72232215968946,-77.36970803713056,"""Human Trafficking, Commercial Sex Acts""",2024-09-13
420550123003013,Franklin,39.76145281074712,-77.58238651623478,"""Drug/Narcotic Violations""",2024-09-13
420550125022003,Franklin,39.73697366412588,-77.50903343597439,"""Identity Theft""",2024-09-13
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Destruction/Damage/Vandalism of Property""",2024-09-13
420550122001032,Franklin,39.751059931760814,-77.58589785473407,"""Theft of Motor Vehicle Parts or Accessories""",2024-09-13
420550123002017,Franklin,39.75860549853826,-77.57991052420286,"""Theft of Motor Vehicle Parts or Accessories""",2024-09-13
420550124001022,Franklin,39.74673827404279,-77.58093630658418,"""Theft of Motor Vehicle Parts or Accessories""",2024-09-13
420010316004040,Adams,39.7721016723697,-77.37939134376155,"""Wire Fraud""",2024-09-13
420550125014006,Franklin,39.74659455822964,-77.5158824836055,"""Driving Under the Influence""",2024-09-13
420010316005033,Adams,39.74521939322601,-77.40377132514406,"""Intimidation""",2024-09-12
420550125021034,Franklin,39.72147660065011,-77.47008252062574,"""Drug/Narcotic Violations""",2024-09-12
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Pocket-picking""",2024-09-12
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""All Other Offenses""",2024-09-11
420550121001002,Franklin,39.75852988531053,-77.61698415780694,"""Burglary/Breaking and Entering""",2024-09-11
420550123003018,Franklin,39.764382806735796,-77.59275197799289,"""Fondling""",2024-09-10
420550122002004,Franklin,39.758512246903,-77.58895934584554,"""Simple Assault""",2024-09-10
420550122001013,Franklin,39.75513873097723,-77.58822346769398,"""Theft From Building""",2024-09-10
420550124001007,Franklin,39.75495926912309,-77.58150341291002,"""All Other Larceny""",2024-09-10
420010316004040,Adams,39.7721016723697,-77.37939134376155,"""Identity Theft""",2024-09-10
420550124002011,Franklin,39.75225269074507,-77.57462249373049,"""Destruction/Damage/Vandalism of Property""",2024-09-09
420550124001021,Franklin,39.745682912581,-77.58260685802409,"""Drug/Narcotic Violations""",2024-09-09
420550123001011,Franklin,39.755491671590164,-77.57617974122239,"""Identity Theft""",2024-09-09
420550122001029,Franklin,39.75236508275514,-77.58984154688144,"""False Pretense/Swindle/Confidence Game""",2024-09-09
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2024-09-09
420550125022022,Franklin,39.72994931859161,-77.52185770420331,"""Intimidation""",2024-09-09
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""False Pretense/Swindle/Confidence Game""",2024-09-08
420010317002008,Adams,39.7888584166866,-77.36619303572974,"""Driving Under the Influence""",2024-09-07
420550125013026,Franklin,39.771967815794845,-77.62256985732115,"""False Pretense/Swindle/Confidence Game""",2024-09-07
420550125022003,Franklin,39.73697366412588,-77.50903343597439,"""All Other Larceny""",2024-09-07
420550123002017,Franklin,39.75860549853826,-77.57991052420286,"""Motor Vehicle Theft""",2024-09-06
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Pocket-picking""",2024-09-06
420550125022003,Franklin,39.73697366412588,-77.50903343597439,"""Intimidation""",2024-09-06
420550121002002,Franklin,39.73956572392708,-77.545615936492,"""Drunkenness""",2024-09-05
420550124001031,Franklin,39.74383154244492,-77.58873912613468,"""Burglary/Breaking and Entering""",2024-09-05
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Pocket-picking""",2024-09-05
420550125013027,Franklin,39.77047309125162,-77.62687411332857,"""Simple Assault""",2024-09-05
420550122002004,Franklin,39.758512246903,-77.58895934584554,"""All Other Larceny""",2024-09-04
420550123003025,Franklin,39.76087732609776,-77.58171997576848,"""Destruction/Damage/Vandalism of Property""",2024-09-04
420550122001008,Franklin,39.75325399782902,-77.58465896546187,"""Destruction/Damage/Vandalism of Property""",2024-09-04
420550123003024,Franklin,39.759133126617506,-77.58226408424157,"""Destruction/Damage/Vandalism of Property""",2024-09-04
420550125014004,Franklin,39.75730513867061,-77.51761956766386,"""Simple Assault""",2024-09-04
420550125014006,Franklin,39.74659455822964,-77.5158824836055,"""Destruction/Damage/Vandalism of Property""",2024-09-03
420010317002053,Adams,39.75656017232986,-77.43810422238148,"""Simple Assault""",2024-09-03
420550124001022,Franklin,39.74673827404279,-77.58093630658418,"""Disorderly Conduct""",2024-09-03
420550123002026,Franklin,39.75669829538319,-77.57849145215053,"""Destruction/Damage/Vandalism of Property""",2024-09-02
420550125011022,Franklin,39.74221888348397,-77.48205459177746,"""Simple Assault""",2024-09-02
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2024-09-01
420010317002033,Adams,39.7781583488877,-77.37322976252702,"""Fondling""",2024-09-01
420010317002066,Adams,39.7394915661773,-77.4310486039001,"""Driving Under the Influence""",2024-09-01
420010316005045,Adams,39.73912334032534,-77.37495478932685,"""Stolen Property Offenses""",2024-08-31
420550120013032,Franklin,39.80925116558933,-77.48271692098201,"""Driving Under the Influence""",2024-08-31
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2024-08-31
420550123003001,Franklin,39.765074610871764,-77.5839324652899,"""Drug Equipment Violations""",2024-08-30
420550121001006,Franklin,39.76192424730227,-77.63265667039609,"""Drug/Narcotic Violations""",2024-08-30
420550121001006,Franklin,39.76192424730227,-77.63265667039609,"""Drug Equipment Violations""",2024-08-30
420550123003001,Franklin,39.765074610871764,-77.5839324652899,"""Simple Assault""",2024-08-30
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2024-08-29
420550124002019,Franklin,39.748588245114234,-77.57963130605569,"""Destruction/Damage/Vandalism of Property""",2024-08-28
420550120023007,Franklin,39.80930847068595,-77.57566089347904,"""All Other Larceny""",2024-08-27
420550123001007,Franklin,39.75630332712582,-77.57564536601646,"""Disorderly Conduct""",2024-08-27
420550123002024,Franklin,39.75705962709717,-77.57710196198647,"""Counterfeiting/Forgery""",2024-08-26
420550124002000,Franklin,39.75467973525037,-77.5771634210768,"""False Pretense/Swindle/Confidence Game""",2024-08-26
420550122001008,Franklin,39.75325399782902,-77.58465896546187,"""Drunkenness""",2024-08-26
420550124002031,Franklin,39.73831939557362,-77.56407458391568,"""Disorderly Conduct""",2024-08-25
420550123003004,Franklin,39.76064466615836,-77.58767624016622,"""Disorderly Conduct""",2024-08-25
420010316005067,Adams,39.740838738900194,-77.40632028241546,"""Driving Under the Influence""",2024-08-25
420550123002022,Franklin,39.75801136573473,-77.58090858606901,"""Simple Assault""",2024-08-24
420550125022003,Franklin,39.73697366412588,-77.50903343597439,"""Destruction/Damage/Vandalism of Property""",2024-08-24
420550125022033,Franklin,39.72021249863841,-77.5044849249974,"""Driving Under the Influence""",2024-08-24
420550123002025,Franklin,39.75773352060797,-77.57828476412351,"""Simple Assault""",2024-08-24
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Disorderly Conduct""",2024-08-24
420550125021006,Franklin,39.73340717417247,-77.4796973796928,"""Drug Equipment Violations""",2024-08-23
420550125021006,Franklin,39.73340717417247,-77.4796973796928,"""Drug/Narcotic Violations""",2024-08-23
420550125011023,Franklin,39.740028704502684,-77.48387057524597,"""Drug/Narcotic Violations""",2024-08-23
420550125021013,Franklin,39.73162312642074,-77.4763531209086,"""Driving Under the Influence""",2024-08-23
420550125022000,Franklin,39.73923332788495,-77.49073857751928,"""Drug/Narcotic Violations""",2024-08-23
420550125022000,Franklin,39.73923332788495,-77.49073857751928,"""Driving Under the Influence""",2024-08-23
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2024-08-23
420010316005032,Adams,39.74771801520591,-77.39999001967365,"""Driving Under the Influence""",2024-08-23
420010317001049,Adams,39.80180584108333,-77.43903479939394,"""All Other Larceny""",2024-08-23
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Pocket-picking""",2024-08-23
420550123002025,Franklin,39.75773352060797,-77.57828476412351,"""Credit Card/Automatic Teller Machine Fraud""",2024-08-22
420550123002023,Franklin,39.75822056307333,-77.57602033105329,"""Destruction/Damage/Vandalism of Property""",2024-08-22
420550125021036,Franklin,39.721606807420784,-77.4628941205584,"""Credit Card/Automatic Teller Machine Fraud""",2024-08-21
420550123002026,Franklin,39.75669829538319,-77.57849145215053,"""Simple Assault""",2024-08-21
420550124001005,Franklin,39.753790889748565,-77.58054676225198,"""Burglary/Breaking and Entering""",2024-08-21
420550124002028,Franklin,39.751279844381,-77.57182018349589,"""All Other Offenses""",2024-08-21
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""All Other Larceny""",2024-08-20
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2024-08-20
420010317002051,Adams,39.75920966264637,-77.42025486737299,"""Intimidation""",2024-08-20
420550123002008,Franklin,39.76141485978946,-77.57652377590463,"""Theft From Motor Vehicle""",2024-08-20
420550122002019,Franklin,39.75707932079139,-77.58675449756059,"""Drug Equipment Violations""",2024-08-20
420550125022011,Franklin,39.73691082195645,-77.52379180863538,"""Simple Assault""",2024-08-20
420550125014012,Franklin,39.739070105703085,-77.52586157452387,"""All Other Offenses""",2024-08-20
420550119004002,Franklin,39.76581763721543,-77.67179055258923,"""Driving Under the Influence""",2024-08-19
420550125012004,Franklin,39.75962182931134,-77.56258901422026,"""Drug Equipment Violations""",2024-08-19
420550125012004,Franklin,39.75962182931134,-77.56258901422026,"""Drug/Narcotic Violations""",2024-08-19
420550122002009,Franklin,39.760504766369095,-77.59454962175084,"""Identity Theft""",2024-08-19
420550125012004,Franklin,39.75962182931134,-77.56258901422026,"""Simple Assault""",2024-08-19
420550123001003,Franklin,39.756701138641525,-77.5697793569147,"""Simple Assault""",2024-08-19
420550123001008,Franklin,39.755681764721515,-77.57222479928927,"""Theft From Motor Vehicle""",2024-08-19
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Drug Equipment Violations""",2024-08-19
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Pocket-picking""",2024-08-19
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Drug/Narcotic Violations""",2024-08-19
420550125013027,Franklin,39.77047309125162,-77.62687411332857,"""Drug/Narcotic Violations""",2024-08-19
420550120022003,Franklin,39.79351829521864,-77.58459965402413,"""All Other Larceny""",2024-08-18
420550122001000,Franklin,39.756812438440456,-77.58062093643962,"""Burglary/Breaking and Entering""",2024-08-18
420550121003006,Franklin,39.73967264888103,-77.5730054623278,"""Theft From Building""",2024-08-17
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2024-08-17
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Pocket-picking""",2024-08-17
420550123002010,Franklin,39.761345722174326,-77.57396761365095,"""Simple Assault""",2024-08-17
420550121001014,Franklin,39.75517858839463,-77.59991733362335,"""Simple Assault""",2024-08-17
420010316003009,Adams,39.726158274640134,-77.38529986050095,"""Simple Assault""",2024-08-17
420550123002006,Franklin,39.7605162356273,-77.57770718781212,"""False Pretense/Swindle/Confidence Game""",2024-08-16
420550122002000,Franklin,39.75772480783913,-77.5824033124871,"""Drug/Narcotic Violations""",2024-08-16
420550122002000,Franklin,39.75772480783913,-77.5824033124871,"""Drug Equipment Violations""",2024-08-16
420550121001002,Franklin,39.75852988531053,-77.61698415780694,"""Drug/Narcotic Violations""",2024-08-15
420550125014029,Franklin,39.73965610486293,-77.51896152213735,"""All Other Offenses""",2024-08-15
420550122001011,Franklin,39.75468536298603,-77.58655310646274,"""Simple Assault""",2024-08-14
420550123003024,Franklin,39.759133126617506,-77.58226408424157,"""All Other Offenses""",2024-08-14
420550125014028,Franklin,39.73911344998432,-77.52139367759462,"""Weapons Law Violations""",2024-08-13
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Shoplifting""",2024-08-13
420550121002002,Franklin,39.73956572392708,-77.545615936492,"""All Other Offenses""",2024-08-12
420550122002024,Franklin,39.75709531263664,-77.582887884362,"""Burglary/Breaking and Entering""",2024-08-11
420550124001032,Franklin,39.745712296448794,-77.58783843986285,"""False Pretense/Swindle/Confidence Game""",2024-08-11
420550125014041,Franklin,39.742738598739734,-77.52952313345611,"""Simple Assault""",2024-08-11
420010316003012,Adams,39.72539803969141,-77.4374013562616,"""Simple Assault""",2024-08-10
420010316005009,Adams,39.759756132470564,-77.38884058214163,"""Theft From Building""",2024-08-10
420010316005009,Adams,39.759756132470564,-77.38884058214163,"""Stolen Property Offenses""",2024-08-10
420550125012008,Franklin,39.762892545628844,-77.56032107827033,"""Aggravated Assault""",2024-08-09
420550123002016,Franklin,39.75910673818044,-77.57651441102931,"""Intimidation""",2024-08-09
