Block Number,GEOID,Latitude,Longitude,Offense Type,Reported On,UCR Offense Code
3023,420550125013023,4831190.3085118,-8632630.97932285,"""Burglary/Breaking and Entering""",2024-11-01,"""220"""
1016,420550121001016,4829662.09512751,-8638909.17784818,"""Counterfeiting/Forgery""",2024-11-01,"""250"""
2012,420550119002012,4836881.24732184,-8644373.4084436,"""Simple Assault""",2024-11-01,"""13B"""
3031,420550123003031,4831280.96012691,-8636145.89334692,"""Destruction/Damage/Vandalism of Property""",2024-10-31,"""290"""
1011,420550123001011,4830376.07207802,-8635736.46008638,"""Intimidation""",2024-10-31,"""S"""
4041,420550125014041,4828683.66404733,-8630222.02466372,"""Trespass of Real Property""",2024-10-30,"""S"""
2014,420550123002014,4830965.85457292,-8635964.99910203,"""Destruction/Damage/Vandalism of Property""",2024-10-30,"""290"""
1015,420550125021015,4826448.45749412,-8623981.11798986,"""Fondling""",2024-10-29,"""11D"""
1000,420550124001000,4830607.02864828,-8636049.37928434,"""Aggravated Assault""",2024-10-29,"""S"""
2022,420550123002022,4830782.0958477,-8636215.35670576,"""Shoplifting""",2024-10-28,"""23C"""
1002,420550121001002,4832056.45742584,-8640145.15866101,"""Liquor Law Violations""",2024-10-28,"""90G"""
2010,420550121002010,4828832.34803242,-8633175.22036475,"""Shoplifting""",2024-10-28,"""S"""
2020,420550122002020,4830765.4433096,-8636700.59851681,"""Simple Assault""",2024-10-27,"""S"""
2016,420550125022016,4825462.52535369,-8632056.23632461,"""Drug/Narcotic Violations""",2024-10-27,"""35A"""
3026,420550125013026,4832403.16988402,-8641174.53033125,"""Destruction/Damage/Vandalism of Property""",2024-10-26,"""290"""
4024,420550125014024,4828776.31977615,-8633018.81642853,"""Drug/Narcotic Violations""",2024-10-26,"""35A"""
4024,420550125014024,4828785.8749604,-8633045.19915657,"""Drug Equipment Violations""",2024-10-26,"""35B"""
3002,420550125013002,4833571.27767191,-8631150.31843307,"""Drug/Narcotic Violations""",2024-10-26,"""35A"""
3002,420550125013002,4833514.49855779,-8631100.44728276,"""Drug Equipment Violations""",2024-10-26,"""35B"""
1000,420550123001000,4831110.22849316,-8635120.97446653,"""Weapons Law Violations""",2024-10-26,"""520"""
4014,420550125014014,4830473.95666962,-8631866.65942432,"""Disorderly Conduct""",2024-10-26,"""90C"""
2010,420550121002010,4828839.00773657,-8633315.14900871,"""Weapons Law Violations""",2024-10-25,"""S"""
1014,420550124001014,4829468.94949479,-8636458.81244205,"""Drug/Narcotic Violations""",2024-10-25,"""35A"""
1001,420550125021001,4827762.50912316,-8624147.65206595,"""All Other Larceny""",2024-10-25,"""23H"""
2003,420550125022003,4827973.57225515,-8629819.60454317,"""All Other Larceny""",2024-10-25,"""S"""
3001,420550123003001,4831951.75104864,-8636824.60852802,"""Drug/Narcotic Violations""",2024-10-24,"""35A"""
3000,420550120023000,4839195.60601764,-8635401.834037,"""Simple Assault""",2024-10-24,"""13B"""
2011,420550120022011,4836763.73986151,-8639661.25292093,"""Simple Assault""",2024-10-24,"""13B"""
1022,420550124001022,4829318.95283159,-8636253.87318796,"""Simple Assault""",2024-10-24,"""S"""
3005,420010316003005,4828091.99045028,-8616221.59054177,"""Disorderly Conduct""",2024-10-24,"""90C"""
2023,420550123002023,4830870.42706572,-8635635.82726016,"""Burglary/Breaking and Entering""",2024-10-23,"""220"""
1022,420550124001022,4829286.95576576,-8636210.79252996,"""Drunkenness""",2024-10-23,"""90E"""
2019,420550124002019,4829697.27889453,-8636116.50491246,"""Drug Equipment Violations""",2024-10-23,"""35B"""
1001,420550124001001,4830444.85166602,-8636275.35791305,"""Destruction/Damage/Vandalism of Property""",2024-10-23,"""290"""
3024,420550123003024,4830871.58547161,-8636446.34472579,"""Disorderly Conduct""",2024-10-23,"""S"""
2022,420550123002022,4830878.53616226,-8636333.24408817,"""Simple Assault""",2024-10-22,"""S"""
2003,420550125022003,4827973.57225515,-8629819.60454317,"""Intimidation""",2024-10-22,"""S"""
1012,420550121001012,4826461.917392,-8645479.8126819,"""Drug Equipment Violations""",2024-10-21,"""35B"""
1018,420550123001018,4829999.31304997,-8634758.74067447,"""Drunkenness""",2024-10-21,"""90E"""
2003,420550120022003,4837300.43260252,-8636376.10242915,"""Simple Assault""",2024-10-21,"""13B"""
2009,420550125012009,4831411.29171397,-8634399.51263654,"""Destruction/Damage/Vandalism of Property""",2024-10-20,"""290"""
2012,420550122002012,4831015.95792597,-8637595.2735563,"""Theft of Motor Vehicle Parts or Accessories""",2024-10-20,"""23G"""
4041,420550125014041,4828699.87876252,-8630222.24730359,"""Shoplifting""",2024-10-20,"""S"""
2003,420550122002003,4831017.6956542,-8636958.97114832,"""Burglary/Breaking and Entering""",2024-10-19,"""220"""
2003,420550122002003,4831036.95513826,-8636948.17315531,"""Destruction/Damage/Vandalism of Property""",2024-10-19,"""S"""
1008,420550125021008,4825843.31074502,-8625259.84534974,"""Burglary/Breaking and Entering""",2024-10-19,"""220"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""Shoplifting""",2024-10-19,"""S"""
2022,420550125022022,4826858.5188521,-8629776.96910891,"""Motor Vehicle Theft""",2024-10-18,"""240"""
2009,420550123002009,4831381.0256345,-8635531.29825137,"""Sodomy""",2024-10-18,"""11B"""
2009,420550123002009,4831149.03743851,-8635832.64019537,"""Driving Under the Influence""",2024-10-18,"""90D"""
5013,420010316005013,4831464.43951228,-8614218.39584743,"""Destruction/Damage/Vandalism of Property""",2024-10-18,"""290"""
2038,420010317002038,4834915.82146894,-8612844.49043518,"""Driving Under the Influence""",2024-10-18,"""90D"""
4020,420550125014020,4828252.24641883,-8631478.48812705,"""All Other Offenses""",2024-10-18,"""90Z"""
4041,420550125014041,4828683.66404733,-8630222.02466372,"""Destruction/Damage/Vandalism of Property""",2024-10-18,"""S"""
3001,420550123003001,4831942.91693385,-8636880.82488798,"""Drug/Narcotic Violations""",2024-10-17,"""35A"""
1012,420550123001012,4829916.92604556,-8634793.36104278,"""Rape""",2024-10-17,"""S"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""Shoplifting""",2024-10-16,"""S"""
1019,420550124001019,4829216.44671211,-8636995.3725425,"""Destruction/Damage/Vandalism of Property""",2024-10-15,"""290"""
3013,420550120023013,4836559.01052806,-8634656.32704129,"""All Other Offenses""",2024-10-15,"""90Z"""
4028,420550125014028,4827972.99322966,-8629231.16953102,"""Credit Card/Automatic Teller Machine Fraud""",2024-10-14,"""26B"""
1011,420550123001011,4830384.6152038,-8635749.0391932,"""Drunkenness""",2024-10-14,"""S"""
3001,420550123003001,4831946.82711621,-8636828.94998927,"""Intimidation""",2024-10-14,"""13C"""
2003,420550125022003,4827974.44083177,-8629945.17296804,"""Drug Equipment Violations""",2024-10-14,"""S"""
2003,420550125022003,4827973.57225515,-8629819.60454317,"""Drug/Narcotic Violations""",2024-10-14,"""S"""
3019,420550121003019,4826441.2196428,-8639180.12941121,"""Destruction/Damage/Vandalism of Property""",2024-10-13,"""290"""
3019,420550121003019,4826416.32412828,-8639019.4953346,"""Simple Assault""",2024-10-13,"""13B"""
2020,420550122002020,4830607.31823263,-8636438.44102617,"""Drug Equipment Violations""",2024-10-12,"""35B"""
3001,420550123003001,4832122.20754014,-8635938.1711546,"""Simple Assault""",2024-10-12,"""13B"""
2036,420550125022036,4826130.75423737,-8629729.1016764,"""Motor Vehicle Theft""",2024-10-12,"""240"""
4024,420550125014024,4829114.95533269,-8633317.93201072,"""Shoplifting""",2024-10-11,"""S"""
3018,420550120023018,4835904.86033446,-8634218.72995331,"""Identity Theft""",2024-10-11,"""26F"""
2035,420550124002035,4829458.95932596,-8635922.14100886,"""Driving Under the Influence""",2024-10-11,"""90D"""
3013,420550120023013,4836801.41192813,-8635628.59178981,"""Drunkenness""",2024-10-10,"""S"""
1017,420550125021017,4826388.8240844,-8624159.22922779,"""Counterfeiting/Forgery""",2024-10-10,"""250"""
4041,420550125014041,4828652.53765938,-8630213.67569774,"""Shoplifting""",2024-10-10,"""S"""
4041,420550125014041,4828132.66889659,-8631133.84286992,"""False Pretense/Swindle/Confidence Game""",2024-10-10,"""S"""
4041,420550125014041,4828652.53765938,-8630213.67569774,"""Trespass of Real Property""",2024-10-10,"""S"""
2000,420550124002000,4830483.80287856,-8635881.0641555,"""Simple Assault""",2024-10-09,"""13B"""
4041,420550125014041,4828683.66404733,-8630222.02466372,"""Drug Equipment Violations""",2024-10-09,"""S"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""Pocket-picking""",2024-10-09,"""S"""
4039,420550125014039,4829804.42329607,-8634404.85589293,"""Drug Equipment Violations""",2024-10-09,"""35B"""
2026,420550122002026,4830744.44671658,-8636409.16399785,"""Simple Assault""",2024-10-08,"""13B"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""Pocket-picking""",2024-10-08,"""S"""
2003,420550125022003,4827973.57225515,-8629819.60454317,"""False Pretense/Swindle/Confidence Game""",2024-10-08,"""S"""
2019,420550124002019,4829280.15097971,-8636072.08840078,"""Destruction/Damage/Vandalism of Property""",2024-10-07,"""290"""
2001,420550121002001,4827535.09218982,-8631525.68756987,"""Drug Equipment Violations""",2024-10-07,"""35B"""
2001,420550121002001,4827546.96230862,-8631524.12909711,"""Drug/Narcotic Violations""",2024-10-07,"""35A"""
2030,420550124002030,4829470.10786273,-8634808.50047578,"""Shoplifting""",2024-10-07,"""S"""
2010,420550123002010,4831243.74359491,-8635381.46216306,"""Destruction/Damage/Vandalism of Property""",2024-10-07,"""290"""
3018,420550120023018,4836625.80437162,-8634459.40280393,"""Simple Assault""",2024-10-07,"""13B"""
1005,420550121001005,4832047.91280487,-8641368.56024636,"""Driving Under the Influence""",2024-10-07,"""90D"""
4020,420550125014020,4828857.24970948,-8630701.14391046,"""Drug/Narcotic Violations""",2024-10-07,"""35A"""
4020,420550125014020,4828837.70488097,-8630714.27961349,"""Drug Equipment Violations""",2024-10-07,"""35B"""
4035,420550125014035,4829589.12232779,-8633986.51710506,"""Kidnapping/Abduction""",2024-10-06,"""100"""
1039,420550122001039,4829259.15744207,-8637182.055389,"""Destruction/Damage/Vandalism of Property""",2024-10-06,"""290"""
2030,420550125022030,4825748.51098904,-8628105.06109885,"""Simple Assault""",2024-10-06,"""13B"""
4006,420550125014006,4828965.10905476,-8627498.14720682,"""Driving Under the Influence""",2024-10-06,"""90D"""
4041,420550125014041,4828652.53765938,-8630213.67569774,"""Shoplifting""",2024-10-05,"""S"""
2020,420550122002020,4830765.4433096,-8636700.59851681,"""Statutory Rape""",2024-10-05,"""S"""
1005,420550121001005,4831957.9781588,-8641142.24764639,"""Drug/Narcotic Violations""",2024-10-04,"""35A"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""Shoplifting""",2024-10-04,"""S"""
2017,420010317002017,4835228.29941336,-8612355.90905294,"""Simple Assault""",2024-10-04,"""13B"""
2009,420550125012009,4831397.38960709,-8634384.15054131,"""All Other Larceny""",2024-10-04,"""23H"""
1008,420550125021008,4826570.04121878,-8624792.52601782,"""Intimidation""",2024-10-04,"""13C"""
1021,420550124001021,4829128.99888723,-8636329.01385815,"""Simple Assault""",2024-10-03,"""13B"""
1011,420550124001011,4829567.11455544,-8636590.61476524,"""Simple Assault""",2024-10-03,"""13B"""
1011,420550124001011,4829600.12603164,-8636638.70480194,"""Burglary/Breaking and Entering""",2024-10-03,"""220"""
1011,420550124001011,4829866.97283689,-8636469.83309511,"""Destruction/Damage/Vandalism of Property""",2024-10-03,"""290"""
1006,420550121001006,4831838.06653681,-8641280.06121297,"""All Other Offenses""",2024-10-03,"""90Z"""
1018,420550125011018,4831585.93894842,-8627376.02981883,"""Pornography/Obscene Material""",2024-10-02,"""370"""
3025,420550123003025,4831166.4146119,-8636452.02203644,"""Destruction/Damage/Vandalism of Property""",2024-10-02,"""S"""
3001,420550123003001,4832000.12161881,-8635879.1717999,"""Weapons Law Violations""",2024-10-02,"""520"""
4034,420550125014034,4829697.27899347,-8634165.40758806,"""Intimidation""",2024-10-02,"""13C"""
1007,420550123001007,4830552.87285746,-8635524.3963991,"""Disorderly Conduct""",2024-10-02,"""S"""
2003,420550125022003,4827974.44083177,-8629945.17296804,"""Identity Theft""",2024-10-01,"""S"""
2030,420550124002030,4829760.11751098,-8634868.05643653,"""Intimidation""",2024-10-01,"""S"""
2020,420550122002020,4830765.4433096,-8636700.59851681,"""Trespass of Real Property""",2024-10-01,"""S"""
4041,420550125014041,4828686.99381849,-8630899.07001835,"""Driving Under the Influence""",2024-09-30,"""S"""
1000,420550121001000,4831641.25832057,-8639052.22353823,"""Drug/Narcotic Violations""",2024-09-29,"""35A"""
1000,420550121001000,4831628.22479335,-8639055.11784523,"""Drug Equipment Violations""",2024-09-29,"""35B"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""Shoplifting""",2024-09-29,"""S"""
4012,420550119004012,4830118.91239094,-8646115.22471814,"""Pornography/Obscene Material""",2024-09-29,"""370"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""Shoplifting""",2024-09-28,"""S"""
1007,420550123001007,4830652.93102168,-8635659.31566911,"""Simple Assault""",2024-09-28,"""13B"""
2017,420550124002017,4830037.97288859,-8635279.15945839,"""Simple Assault""",2024-09-28,"""S"""
2038,420010317002038,4834750.24256267,-8612880.33531413,"""Fondling""",2024-09-28,"""11D"""
3001,420550121003001,4827205.19538134,-8631772.48294146,"""Drug Equipment Violations""",2024-09-28,"""35B"""
3001,420550121003001,4827280.90132469,-8631614.0752604,"""Drug/Narcotic Violations""",2024-09-28,"""35A"""
3008,420550125013008,4832602.60051855,-8635118.5255121,"""Simple Assault""",2024-09-28,"""13B"""
1007,420550123001007,4830536.36552716,-8635535.52835082,"""Disorderly Conduct""",2024-09-27,"""90C"""
1008,420550124001008,4830226.78571381,-8636350.27594277,"""Shoplifting""",2024-09-27,"""S"""
2021,420550122002021,4830525.79499895,-8636708.16823248,"""Disorderly Conduct""",2024-09-27,"""90C"""
1033,420550125021033,4825839.25828368,-8624079.52441995,"""Simple Assault""",2024-09-27,"""13B"""
3025,420550121003025,4826077.34561653,-8645079.73028775,"""All Other Larceny""",2024-09-27,"""23H"""
2009,420550123002009,4831391.7418229,-8635537.08686724,"""All Other Larceny""",2024-09-26,"""S"""
2026,420550123002026,4830578.79229976,-8635850.11733218,"""Simple Assault""",2024-09-26,"""13B"""
2003,420550125022003,4827973.57225515,-8629819.60454317,"""Disorderly Conduct""",2024-09-26,"""S"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""Pocket-picking""",2024-09-25,"""S"""
1015,420550122001015,4830333.35648393,-8637150.44069781,"""False Pretense/Swindle/Confidence Game""",2024-09-25,"""26A"""
1032,420550124001032,4828995.80159942,-8637033.88908723,"""Theft From Motor Vehicle""",2024-09-25,"""23F"""
2014,420550122002014,4830707.23210576,-8637239.83029566,"""Destruction/Damage/Vandalism of Property""",2024-09-25,"""290"""
2030,420550122002030,4830490.75323904,-8636948.95236449,"""Intimidation""",2024-09-25,"""13C"""
2030,420550122002030,4830488.00203262,-8636949.50896198,"""Destruction/Damage/Vandalism of Property""",2024-09-25,"""290"""
3012,420550125013012,4831502.09014669,-8638036.32154102,"""Weapons Law Violations""",2024-09-23,"""520"""
3024,420550123003024,4830954.2699827,-8636292.50114563,"""Simple Assault""",2024-09-23,"""13B"""
1010,420550124001010,4830030.44355319,-8636492.54228655,"""Disorderly Conduct""",2024-09-23,"""90C"""
4028,420010316004028,4829049.95017157,-8613131.58319837,"""Fondling""",2024-09-23,"""11D"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""Shoplifting""",2024-09-23,"""S"""
2011,420550124002011,4829990.0462424,-8635660.20619195,"""All Other Larceny""",2024-09-22,"""23H"""
4024,420550125014024,4829114.95533269,-8633317.93201072,"""Shoplifting""",2024-09-22,"""S"""
1007,420550123001007,4830569.66981636,-8635546.99426363,"""Disorderly Conduct""",2024-09-22,"""90C"""
2013,420550121002013,4828464.47825449,-8633679.3864775,"""Simple Assault""",2024-09-22,"""13B"""
1038,420550124001038,4828877.95250617,-8636324.44974497,"""All Other Larceny""",2024-09-21,"""23H"""
4020,420550125014020,4830158.58700829,-8631933.89640191,"""Drug Equipment Violations""",2024-09-21,"""35B"""
4020,420550125014020,4830080.97691403,-8631741.64757736,"""Drug/Narcotic Violations""",2024-09-21,"""35A"""
1005,420550121001005,4832059.7882957,-8641361.21315828,"""Driving Under the Influence""",2024-09-21,"""90D"""
4041,420550125014041,4828683.66404733,-8630222.02466372,"""All Other Larceny""",2024-09-20,"""S"""
1002,420550123001002,4830966.72347601,-8634791.69130271,"""Shoplifting""",2024-09-20,"""23C"""
2011,420550125012011,4830568.94588933,-8633960.69102441,"""Motor Vehicle Theft""",2024-09-20,"""240"""
2010,420550124002010,4829919.67705506,-8635569.59209461,"""All Other Larceny""",2024-09-20,"""23H"""
3011,420550123003011,4831544.37633141,-8636005.40811894,"""Drug/Narcotic Violations""",2024-09-20,"""35A"""
1008,420550124001008,4830241.26537721,-8636339.92322763,"""Drug/Narcotic Violations""",2024-09-19,"""35A"""
2066,420010317002066,4828277.00236892,-8619319.16766988,"""Driving Under the Influence""",2024-09-19,"""90D"""
1008,420550124001008,4830226.78571381,-8636350.27594277,"""Driving Under the Influence""",2024-09-19,"""S"""
1008,420550124001008,4830226.78571381,-8636350.27594277,"""Intimidation""",2024-09-18,"""S"""
1012,420550124001012,4829418.27467844,-8636698.81733659,"""Counterfeiting/Forgery""",2024-09-18,"""250"""
1009,420550121001009,4832712.81718319,-8642096.81261604,"""Driving Under the Influence""",2024-09-18,"""90D"""
1008,420550122001008,4830120.21603028,-8636577.36776954,"""Disorderly Conduct""",2024-09-18,"""90C"""
2035,420550124002035,4829426.81702622,-8635876.94527986,"""Theft From Motor Vehicle""",2024-09-18,"""23F"""
2033,420010317002033,4833603.14453809,-8613478.34374826,"""Drug/Narcotic Violations""",2024-09-17,"""35A"""
1011,420550123001011,4830384.6152038,-8635749.0391932,"""All Other Larceny""",2024-09-17,"""S"""
2000,420550124002000,4830391.13115216,-8635757.83343605,"""Theft From Motor Vehicle""",2024-09-17,"""S"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""All Other Larceny""",2024-09-17,"""S"""
2003,420550125022003,4827973.57225515,-8629819.60454317,"""Disorderly Conduct""",2024-09-17,"""S"""
1022,420550124001022,4829318.95283159,-8636253.87318796,"""Destruction/Damage/Vandalism of Property""",2024-09-16,"""S"""
1001,420550125011001,4828887.36350485,-8626592.67418195,"""Theft From Building""",2024-09-16,"""23D"""
1011,420550123001011,4830376.07207802,-8635736.46008638,"""Fondling""",2024-09-16,"""S"""
4012,420550125014012,4827973.13794239,-8630240.83762787,"""Fondling""",2024-09-16,"""S"""
1011,420550123001011,4830391.13115216,-8635757.83343605,"""Counterfeiting/Forgery""",2024-09-16,"""S"""
2020,420550123002020,4830943.40947669,-8635907.89218429,"""Theft of Motor Vehicle Parts or Accessories""",2024-09-15,"""23G"""
2031,420550125022031,4825543.71794083,-8628364.65822219,"""Destruction/Damage/Vandalism of Property""",2024-09-15,"""290"""
4041,420550125014041,4828683.66404733,-8630222.02466372,"""Pocket-picking""",2024-09-14,"""S"""
4042,420550125014042,4828096.76698139,-8630731.75674179,"""Drug/Narcotic Violations""",2024-09-14,"""35A"""
3042,420010316003042,4825573.09866829,-8612826.7901637,"""Human Trafficking, Commercial Sex Acts""",2024-09-13,"""64A"""
3013,420550123003013,4831279.51199044,-8636506.12333155,"""Drug/Narcotic Violations""",2024-09-13,"""35A"""
2003,420550125022003,4827973.57225515,-8629819.60454317,"""Identity Theft""",2024-09-13,"""S"""
4041,420550125014041,4828686.99381849,-8630899.07001835,"""Destruction/Damage/Vandalism of Property""",2024-09-13,"""S"""
1032,420550122001032,4829790.52330179,-8636895.40763745,"""Theft of Motor Vehicle Parts or Accessories""",2024-09-13,"""23G"""
2017,420550123002017,4831000.75317328,-8636141.4405518,"""Theft of Motor Vehicle Parts or Accessories""",2024-09-13,"""23G"""
1022,420550124001022,4829216.44675335,-8636182.51736692,"""Theft of Motor Vehicle Parts or Accessories""",2024-09-13,"""23G"""
4040,420010316004040,4833045.35987584,-8613714.89771224,"""Wire Fraud""",2024-09-13,"""26E"""
4006,420550125014006,4829006.950044,-8627520.41111403,"""Driving Under the Influence""",2024-09-13,"""90D"""
5033,420010316005033,4828321.44644504,-8616694.25325888,"""Intimidation""",2024-09-12,"""13C"""
1034,420550125021034,4825502.32587316,-8624028.09478227,"""Drug/Narcotic Violations""",2024-09-12,"""35A"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""Pocket-picking""",2024-09-12,"""S"""
4041,420550125014041,4828683.66404733,-8630222.02466372,"""All Other Offenses""",2024-09-11,"""S"""
1002,420550121001002,4831838.64584041,-8640809.84753708,"""Burglary/Breaking and Entering""",2024-09-11,"""220"""
3018,420550123003018,4831483.40903194,-8637878.02517475,"""Fondling""",2024-09-10,"""11D"""
2004,420550122002004,4830853.9191385,-8637052.03426344,"""Simple Assault""",2024-09-10,"""13B"""
1013,420550122001013,4830447.74761631,-8637140.9785439,"""Theft From Building""",2024-09-10,"""23D"""
1007,420550124001007,4830408.21740712,-8636368.86631268,"""All Other Larceny""",2024-09-10,"""23H"""
4040,420010316004040,4832728.46056539,-8613538.56756784,"""Identity Theft""",2024-09-10,"""26F"""
2011,420550124002011,4830049.12200685,-8635461.05556371,"""Destruction/Damage/Vandalism of Property""",2024-09-09,"""290"""
1021,420550124001021,4829322.71718172,-8636599.96559309,"""Drug/Narcotic Violations""",2024-09-09,"""35A"""
1011,420550123001011,4830376.07207802,-8635736.46008638,"""Identity Theft""",2024-09-09,"""S"""
1029,420550122001029,4829984.68882356,-8637159.56888136,"""False Pretense/Swindle/Confidence Game""",2024-09-09,"""26A"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""Shoplifting""",2024-09-09,"""S"""
2022,420550125022022,4826873.71736844,-8629735.22428759,"""Intimidation""",2024-09-09,"""13C"""
4041,420550125014041,4828815.84370011,-8630207.33049298,"""False Pretense/Swindle/Confidence Game""",2024-09-08,"""S"""
2008,420010317002008,4835391.13369957,-8612370.82587752,"""Driving Under the Influence""",2024-09-07,"""90D"""
3026,420550125013026,4832705.57559389,-8641322.69663501,"""False Pretense/Swindle/Confidence Game""",2024-09-07,"""26A"""
2003,420550125022003,4827973.57225515,-8629819.60454317,"""All Other Larceny""",2024-09-07,"""S"""
2017,420550123002017,4830970.92282205,-8636084.33363368,"""Motor Vehicle Theft""",2024-09-06,"""240"""
4041,420550125014041,4828699.87876252,-8630222.24730359,"""Pocket-picking""",2024-09-06,"""S"""
2003,420550125022003,4827974.44083177,-8629945.17296804,"""Intimidation""",2024-09-06,"""S"""
2002,420550121002002,4828510.08127704,-8632281.43587786,"""Drunkenness""",2024-09-05,"""90E"""
1031,420550124001031,4828771.68674902,-8637223.68886702,"""Burglary/Breaking and Entering""",2024-09-05,"""220"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""Pocket-picking""",2024-09-05,"""S"""
3027,420550125013027,4832702.38927293,-8641440.80665146,"""Simple Assault""",2024-09-05,"""13B"""
2004,420550122002004,4831057.08350635,-8637027.98925615,"""All Other Larceny""",2024-09-04,"""23H"""
3025,420550123003025,4831166.4146119,-8636452.02203644,"""Destruction/Damage/Vandalism of Property""",2024-09-04,"""S"""
1008,420550122001008,4830365.35693402,-8636655.40276929,"""Destruction/Damage/Vandalism of Property""",2024-09-04,"""290"""
3024,420550123003024,4830871.58547161,-8636446.34472579,"""Destruction/Damage/Vandalism of Property""",2024-09-04,"""S"""
4004,420550125014004,4830611.22824272,-8629454.47663177,"""Simple Assault""",2024-09-04,"""13B"""
4006,420550125014006,4829003.76491173,-8627496.92269398,"""Destruction/Damage/Vandalism of Property""",2024-09-03,"""290"""
2053,420010317002053,4830401.70225963,-8620317.1473231,"""Simple Assault""",2024-09-03,"""13B"""
1022,420550124001022,4829318.95283159,-8636253.87318796,"""Disorderly Conduct""",2024-09-03,"""S"""
2026,420550123002026,4830669.87292903,-8636135.76323934,"""Destruction/Damage/Vandalism of Property""",2024-09-02,"""S"""
1022,420550125011022,4828014.39597504,-8625097.09631216,"""Simple Assault""",2024-09-02,"""13B"""
4041,420550125014041,4828130.93172562,-8630690.56851905,"""Shoplifting""",2024-09-01,"""23C"""
2033,420010317002033,4833590.39813748,-8613466.43255838,"""Fondling""",2024-09-01,"""11D"""
2066,420010317002066,4828133.53806434,-8619836.35817855,"""Driving Under the Influence""",2024-09-01,"""90D"""
5045,420010316005045,4827937.52694146,-8613719.90683554,"""Stolen Property Offenses""",2024-08-31,"""280"""
3032,420550120013032,4837021.21613211,-8624961.28694308,"""Driving Under the Influence""",2024-08-31,"""90D"""
4041,420550125014041,4828813.67203288,-8630736.87747597,"""Shoplifting""",2024-08-31,"""23C"""
3001,420550123003001,4831840.67350747,-8637112.14685693,"""Drug Equipment Violations""",2024-08-30,"""35B"""
1006,420550121001006,4832138.1379249,-8641315.01555913,"""Drug/Narcotic Violations""",2024-08-30,"""35A"""
1006,420550121001006,4832274.85298505,-8641236.86925908,"""Drug Equipment Violations""",2024-08-30,"""35B"""
3001,420550123003001,4831832.99805247,-8637115.48644231,"""Simple Assault""",2024-08-30,"""13B"""
4041,420550125014041,4828134.84041358,-8630643.81431851,"""Shoplifting""",2024-08-29,"""S"""
2019,420550124002019,4829567.83852549,-8635895.09036963,"""Destruction/Damage/Vandalism of Property""",2024-08-28,"""290"""
3007,420550120023007,4838097.55560107,-8635764.84695448,"""All Other Larceny""",2024-08-27,"""23H"""
1007,420550123001007,4830693.91026768,-8635763.39942756,"""Disorderly Conduct""",2024-08-27,"""S"""
2024,420550123002024,4830625.70814136,-8635814.71772541,"""Counterfeiting/Forgery""",2024-08-26,"""250"""
2000,420550124002000,4830313.37443541,-8635864.92281572,"""False Pretense/Swindle/Confidence Game""",2024-08-26,"""26A"""
1008,420550122001008,4830097.19365477,-8636593.62041911,"""Drunkenness""",2024-08-26,"""90E"""
2031,420550124002031,4827868.32926317,-8634738.48041365,"""Disorderly Conduct""",2024-08-25,"""90C"""
3004,420550123003004,4831196.82476143,-8637078.19436921,"""Disorderly Conduct""",2024-08-25,"""90C"""
5067,420010316005067,4828235.01981046,-8616578.92622605,"""Driving Under the Influence""",2024-08-25,"""90D"""
2022,420550123002022,4830929.50800109,-8636305.6368484,"""Simple Assault""",2024-08-24,"""S"""
2003,420550125022003,4827973.57225515,-8629819.60454317,"""Destruction/Damage/Vandalism of Property""",2024-08-24,"""S"""
2033,420550125022033,4825431.69867762,-8627861.93923914,"""Driving Under the Influence""",2024-08-24,"""90D"""
2025,420550123002025,4830764.42971258,-8636043.59067694,"""Simple Assault""",2024-08-24,"""S"""
4041,420550125014041,4828815.84370011,-8630207.33049298,"""Disorderly Conduct""",2024-08-24,"""S"""
1006,420550125021006,4827655.96573601,-8624890.70989379,"""Drug Equipment Violations""",2024-08-23,"""35B"""
1006,420550125021006,4827694.90604077,-8624881.24773606,"""Drug/Narcotic Violations""",2024-08-23,"""35A"""
1023,420550125011023,4828273.0933039,-8625730.50442562,"""Drug/Narcotic Violations""",2024-08-23,"""S"""
1013,420550125021013,4826650.9531653,-8624308.84268328,"""Driving Under the Influence""",2024-08-23,"""90D"""
2000,420550125022000,4828273.0933039,-8625730.50442562,"""Drug/Narcotic Violations""",2024-08-23,"""S"""
2000,420550125022000,4828182.32408845,-8625482.9297962,"""Driving Under the Influence""",2024-08-23,"""90D"""
4041,420550125014041,4828652.53765938,-8630213.67569774,"""Shoplifting""",2024-08-23,"""S"""
5032,420010316005032,4829995.5493595,-8616316.32355325,"""Driving Under the Influence""",2024-08-23,"""90D"""
